0 0 99 73 d4 5a 10 42 4a 29
c5 18 c6 44 a5 40 0 38 0 38
0 38 0 38 0 38 0 38 0 38
0 38 0 0 ee 3d 28 25 7 21
e6 1c c5 18 a4 14 41 8 0 38
0 38 0 38 0 38 0 38 0 38
0 38 0 38 0 0 a7 41 46 35
e4 28 c3 1c 82 14 62 10 ea 4d
0 38 0 38 0 38 0 38 0 38
0 38 0 38 0 38 0 0 91 11
6f 11 2e d c 9 b3 52 27 21
c4 14 0 38 0 38 0 38 0 38
0 38 0 38 0 38 0 38 0 0
6d 21 6c 21 4c 1d 2b 19 a 11
e7 10 42 8 0 38 0 38 0 38
0 38 0 38 0 38 0 38 0 38
0 0 73 4e ed 3d 8a 2d 48 25
6 1d c4 14 61 8 0 38 0 38
0 38 0 38 0 38 0 38 0 38
0 38 0 0 af 3a 2c 2e e9 21
a7 19 45 11 e4 10 a2 c 0 38
0 38 0 38 0 38 0 38 0 38
0 38 0 38 0 0 94 35 19 5b
74 42 3a 2 b9 1 74 1 84 10
0 38 0 38 0 38 0 38 0 38
0 38 0 38 0
