
Clear party member info
D4/CA00:	6475    	STZ $75        ; Member A party info
D4/CA02:	6476    	STZ $76        ; Member B party info
D4/CA04:	6477    	STZ $77        ; Member C party info
D4/CA06:	6478    	STZ $78        ; Member D party info
D4/CA08:	A400    	LDY $00        ; SRAM block adr: $00
D4/CA0A:	846D    	STY $6D        ; Set for member A
D4/CA0C:	846F    	STY $6F        ; Set for member B
D4/CA0E:	8471    	STY $71        ; Set for member C
D4/CA10:	8473    	STY $73        ; Set for member D
D4/CA12:	A9FF    	LDA #$FF       ; Actor: None
D4/CA14:	8569    	STA $69        ; Set as member A
D4/CA16:	856A    	STA $6A        ; Set as member B
D4/CA18:	856B    	STA $6B        ; Set as member C
D4/CA1A:	856C    	STA $6C        ; Set as member D
D4/CA1C:	6B      	RTL

Generate a gradient effect
D4/CA1D:	EB      	XBA            ; Switch to B
D4/CA1E:	A500    	LDA $00        ; Clear it
D4/CA20:	EB      	XBA            ; Gradient set
D4/CA21:	0A      	ASL A          ; Double it
D4/CA22:	AA      	TAX            ; Index it
D4/CA23:	C220    	REP #$20       ; 16-bit A
D4/CA25:	BF7CCAD4	LDA $D4CA7C,X  ; Fixed color ptr
D4/CA29:	8D3243  	STA $4332      ; Set CH3 src LBs
D4/CA2C:	BF71CAD4	LDA $D4CA71,X  ; Math desig. ptr
D4/CA30:	8D4243  	STA $4342      ; Set CH4 src LBs
D4/CA33:	E220    	SEP #$20       ; 8-bit A
D4/CA35:	9C3043  	STZ $4330      ; CH3: 1Rx1B to PPU
D4/CA38:	A932    	LDA #$32       ; CH3: $2132
D4/CA3A:	8D3143  	STA $4331      ; To fixed color
D4/CA3D:	A9D4    	LDA #$D4       ; Bank: D4
D4/CA3F:	8D3443  	STA $4334      ; Set CH3 src HB
D4/CA42:	8D3743  	STA $4337      ; Set indir HB
D4/CA45:	8D4443  	STA $4344      ; Set CH4 src HB
D4/CA48:	8D4743  	STA $4347      ; Set indir HB
D4/CA4B:	9C4043  	STZ $4340      ; CH4: 1Rx1B to PPU
D4/CA4E:	A931    	LDA #$31       ; CH4: $2131
D4/CA50:	8D4143  	STA $4341      ; To math desig.
D4/CA53:	A918    	LDA #$18       ; Channels: 3+4
D4/CA55:	0443    	TSB $43        ; Queue HDMA 3+4
D4/CA57:	A980    	LDA #$80       ; Col math: Always
D4/CA59:	8D3021  	STA $2130      ; Black clip: In
D4/CA5C:	A982    	LDA #$82       ; Col math: BG2
D4/CA5E:	8D3121  	STA $2131      ; Col math: Sub
D4/CA61:	A917    	LDA #$17       ; BG1-BG3, OBJ
D4/CA63:	8D2C21  	STA $212C      ; Set main layers
D4/CA66:	A917    	LDA #$17       ; ...
D4/CA68:	8D2D21  	STA $212D      ; Set sub layers
D4/CA6B:	A9E0    	LDA #$E0       ; RGB: 0
D4/CA6D:	8D3221  	STA $2132      ; Set fixed color
D4/CA70:	6B      	RTL

Pointers to color math designations
D4/CA71:	77CA    	; Most menus
D4/CA73:	B3CA    	; Save menus
D4/CA75:	C4CA    	; Colosseum matchup

Color math designation for most menus
D4/CA77:	70 02   	; BG2: Add mode
D4/CA79:	70 82   	; BG2: Sub mode
D4/CA7B:	00      	; End

Pointers to gradient tables
D4/CA7C:	82CA    	; Most menus
D4/CA7E:	CDCA    	; Save menus
D4/CA80:	42CB    	; Colosseum matchup

Gradient table for most menus
D4/CA82:	0A EB   	; RGB: 11
D4/CA84:	0A EA   	; RGB: 10
D4/CA86:	0A E9   	; RGB: 9
D4/CA88:	0A E8   	; RGB: 8
D4/CA8A:	0A E7   	; RGB: 7
